id,cate_id,cate_directory,question,similar_questions,create_time,update_time,creater,updator,answer
30011996095,30000205844,已购课程/课程咨询,如何领取课程资料,"要如何查看课程资料内容
有什么资料赠送么
这个课程有电子版的没
资料包在哪里可以找到？
有什么资料可以领取？
老师365的课程有资料包吗？
有没有资料发给我
是不是你们还有资料发给我
资料在哪里
课程拍下后，如何领取
资料在哪里领取
赠品在哪领取
电子资料学习笔记需要自己打印吗？
当时买课程，说送的那些东西在哪里领
23的电子资料是什么 pdf 还是课程 还是都有
说有赠送的课程，在哪能领取
视频看到了，电子资料在哪领
我刚拍了1号链接，来领取资料
资料怎样领取
电子资料如何领取
这个配套的电子资料我没领取 要怎么领取？
有没有资料领取
拍课了，怎么领取资料
怎么去领电子版资料
这个资料在哪领取
电子资料下载途径在哪？
如何操作领取课程资料
买好了，怎么领取课程资料
资料包是什么/怎么领取？
怎么领资料包
获取资料包",2024/3/8 18:49:46,2024/5/9 17:15:45,[email],[email],"<div id=""se-knowledge""><p>亲亲，可以根据图片指引，看到课程相关资料哦</p><p><img width=""1001"" height=""1782"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712487095414-如何领取资料.jpeg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012054921,30000209438,新知识暂存,修改手机号,"用原来的手机号登不了咯
帮我把这个订单4932520947328970655的手机号修改下
老师，这个是我的订单号码：5005397003213768594，请帮我改成这个[phone]
这个订单号5005397003213768594的手机号码换成这个[phone]
我买课程的手机号现在不用了咋办
如何更改手机号
我想改一下手机号码
可以在线修改手机号吗
修改手机号需要注意什么事项
可以电话修改手机号吗
怎样修改手机号码
你好，我忘记是哪个手机号登录了
电话号码报错了怎么修改
电话号码错了，能帮我改一下吗
帮我修改了一下号码
号码错了亲 能改过来吗
号码搞错了，能更换吗
下单手机号是收快递的 如何更改
我手机号填错了 能改吗
那就申请修改电话号码 怎么操作。
修改手机号的方法是什么
如何更改手机号码
修改手机号的步骤是什么
我想要修改一下手机号
收货哪个电话号码填错了，我想改怎么改
手机号码修改
怎么修改手机号
我之前的号码不用了，需要换一个手机登录看课程
之前手机号不用了，怎么换手机号学习
我那个下订单的手机号不是常用的 我想换一个
拍的时候搞错地址和收货人电话",2024/4/19 22:14:24,2024/5/9 14:58:22,[email],[email],"<div id=""se-knowledge""><p>亲亲，您可以根据下图指引修改手机号</p><p><img width=""1920"" height=""1080"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1715237894420-修改手机号码.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012028426,30000210640,多渠道知识维护/如何开票,抖音小程序-如何开票,,2024/4/7 21:56:16,2024/5/8 17:30:50,[email],[email],"<div id=""se-knowledge""><p>亲亲开发票流程如下~</p><p>1、抖音搜索""获课""进入小程序</p><p>2、点击右下角""我的""，再点击""发票服务""，找到需要开票订单并点击""申请开票""，根据页面提示填入发票信息即可~</p><p>3、开票项目是*广播影视服务*短视频服务</p><p>开票提醒</p><p>开票时间：每周三中午12点之前申请的发票，财务会在周五同意开除并发送到您的邮箱~期间还请耐心等待呢~</p><p>如有疑问可以咨询客服为您处理哟~</p><p style=""text-align:left;margin-bottom:0px;margin-top:0px;margin-left:0px""><img width=""657"" height=""1024"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1715160643297-tuikuan.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012028425,30000210640,多渠道知识维护/如何开票,抖店-如何开票,,2024/4/7 21:52:36,2024/5/8 17:30:24,[email],[email],"<div id=""se-knowledge""><p>亲亲开发票流程如下~</p><p>1、抖音搜索""获课""进入小程序</p><p>2、点击右下角""我的""，再点击""发票服务""，找到需要开票订单并点击""申请开票""，根据页面提示填入发票信息即可~</p><p>3、开票项目是*广播影视服务*短视频服务</p><p>开票提醒</p><p>开票时间：每周三中午12点之前申请的发票，财务会在周五同意开除并发送到您的邮箱~期间还请耐心等待呢~</p><p>如有疑问可以咨询客服为您处理哟~</p><p style=""text-align:left;margin-bottom:0px;margin-top:0px;margin-left:0px""><img width=""657"" height=""1024"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1715160616170-tuikuan.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012022004,30000205846,基本回复,转人工,"帮我转人工，请尽快处理
你们客服是真人吗，感觉像机器人
能转人工吗，总是机器人回复
你们人工客服都不理人的吗，我该找谁？
我想找一下人工客服，怎么没人理我？
人工客服电话多少，怎么联系？
我想咨询人工
人工客服怎么咨询
客服的电话有吗
我要转接客服
可以转接到人工吗
有真人客服吗
我要真人客服
坐席人工
人工客服
人工客服电话",2024/3/28 10:50:37,2024/5/8 17:23:32,[email],[email],"<div id=""se-knowledge""><p>亲亲，您有什么问题可以跟我说</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012023408,30000210639,多渠道知识维护/如何看课,抖音小程序-12-看课指引,,2024/3/29 18:03:02,2024/5/6 20:00:54,[email],[email],"<div id=""se-knowledge""><div>亲亲，在抖音首页搜索抖音小程序获课一下进行观看哦<br>抖音小程序名称：获课一下</div><p><img width=""4096"" height=""3072"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712550513458-1.jpg"" slate-data-type=""image""></p><p>&nbsp;</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012063227,30000205844,已购课程/课程咨询,我总出门没时间看,"后续能看的时间比较少
我这段时间看不完
我没有时间看",2024/4/25 10:41:51,2024/4/25 10:41:51,[email],,"<div id=""se-knowledge""><p>亲亲 ，咱们课程有效期限是一年的呢，如果没看完也可以联系我们帮您延期的~</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012023921,30000209438,新知识暂存,有书本吗,"购买之后是会给我发音频吗
买了课程是发音频给我吗
看视频不方便，有音频课程吗
购买的课程是书还是视频啊
我买了课程一直没有教材
是要领书吗
书是寄给我吗
有文字版吗
有书吗
是线上课吗
为什么评论区晒图有书本？
我没有收到教材怎么办？
为什么我购买的课程没有教材？",2024/3/31 19:03:52,2024/4/24 17:38:18,[email],[email],"<div id=""se-knowledge""><p>这个是线上的视频课程（标题、封面、详情页都有写的），下单后就可以直接在线观看，一年有效期，不支持下载，没有纯音频，也没有书籍、U盘、光碟等实物哦！</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996099,30000205844,已购课程/课程咨询,课程有效期,"买时没说有期限啊，停课了
买了可以学多久呢
可以反复听课吗，每次听收获都会不一样
多久就后才看不到，我给我家人买的
多久以后看不到了？
有没有时间期限
购买时没用说明有有效期
买的时候咋不说有期限
一年后还要付费 不可固定下载硬盘？
能保存经常听就好 温故知新
你好课程买了之后忘记了呢 很少买东西，现在过期了
我是不是超过有效期了
现在记性不好，得多看几遍
购买了之后我基本没看
我去年买的书籍  视频课的短信链接打不开了，怎么处理
请问买了课程以为是终身免费复训呢
之前有事情耽搁了，现在还能看吗？
请问这个课程可以无限学习吗？
2021年我下的单，一直忙没时间学，请问现在还能学习吗
为什么不能反复学习，你们也太坑了吧
可以反复学习一年吗，还是多久，心里没数
这个是不是可以循环学习啊，我比较笨
可以一直学习吗，后面还有收费的地方吗
为什么不能终身观看啊，才一年就没了，烦人！
为什么提示我明天就失效了，我一次都还没看呢
能否改成长期听
可以看多久，视频课程
课程无学习期限限制的吗
大概能看多长时间
时间太短，没顾上学习就没有了
很早就拍下课程，现在还可以学习吗？
请问一下这个课程购买后只管12个月吗？12个月后是不是就不能用了。
课程过期了，怎么办
我这个课程因为我给我弟弟买的，然后他忘记去弄了，但是现在去登录的时候，他说课程已经过期了，怎么搞？我还没去。
一共3个课程 都听不了了 麻烦您帮忙看下
你好，我之前买了这个课程，因为账号密码忘了，一直没登录，现在找回来了，课程为什么看不了了？
这个课程是2021年买的，现在听不了啊
你好，怎么回事，我又看不了呢
订单号：4999214728497931938 怎么学不了 我忙的一直没学
你好 我买的这个课程不是说永久性的？怎么现在不可以观看了？
课程时长几年？
这两位老师课程学习一遍完全不够
你好我看到了 ，这个课程是什么时候到期
我之前购买过课程，没有学，现在课程过期了怎么办？
买的时候也没说还有期限啊
这个课程时长多久？
课程可以看到多久呀？
那在这个获课里学习还有1年期限限制吗？
你好课程有时限不是永久的啊
你这个课程一次最长才半个小时？
课程时长几年
这个不是一直可以学的吗？还有时间限制
也过期了 还没有看完 平常也很忙 不晓得有保质期
我要多长时间就要看完
课程多久要看完
多长时间看完
课程的学习时间有没有规定
课程有没有规定学习时间段
为什么会课程过期
亲，怎么显示课程过期了
一直忙，好久没听，最近要学习才知道一年期限
我们去年已经购买了的
一年后还得再申请开通吗？
只能看一年 明年不能看了吗
这么快就过期了，还没学完呢
之前直播上说终身免费观看啊。
会过期吗？
课程要多长时间看完
一年后就不能看了对吗？
有没有时间限制
课程可以观看多久？我可以反复学习吗？
课程是永久的吗
课程有规定时间听的吗
不是可以永久回看的吗？
视频课程会过期吗？
为啥有短信提示我课程要过期？
课程怎么还会有时间限制吗？
课程的有效期为什么不是长久的？
课程为什么不是终身都可以学习啊？
课程为什么还有有效期？
课程有效期是多久？
为什么有有效期",2024/3/8 18:49:47,2024/4/24 14:58:25,[email],[email],"<div id=""se-knowledge""><p>亲亲，课程是有时效的，商品详情都有标明的哦</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996164,30000205850,售后/物流问题/发货问题,发货咨询,"什么时候发货呢？
我的订单需要多久才能发货
我的订单发货了吗？我需要尽快收到。我已经下单了，但是急需使用，可以加快处理我的订单吗？
请问付款后多久能收到课程
购买的东西三天都还没都，太慢了
真服了，你们快递这么慢。
付款了，多久能到啊
再不给我发课程，我就要举报你们了
这个货到哪了
还没收货
怎么还没收到货呢？老板
几门课 发什么快递
送邮政快递吗
那个快递怎么选
今天可以发货吗
课程何时发货
我下单了，但是还没有收到发货通知，请问什么时候可以发货？
我成功拍下了课程，什么时候可以发货？
我已经等待发货很久了，能帮我催一下吗？
我的订单发货了吗？我需要尽快收到。
我已经下单了，但是急需使用，可以加快处理我的订单吗？
多久能送到
发货时间
发货方式",2024/3/8 18:50:02,2024/4/23 18:28:40,[email],[email],"<div id=""se-knowledge""><p>亲爱的同学~发货情况分类为您整理好啦：【视频课】付款后会收到【博商获客】的短信，请根据指引登录学习；【学习资料】在视频课下方“资料”处查阅就可以呢~您放心，下单后会尽快帮您发货的，还请耐心等待呢～祝您学有所获哟~【书籍】书本下单后48小时内寄出，点击进去订单就可以查看到物流信息哟~</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012061062,30000209438,新知识暂存,什么时候直播,"直播时间是什么时候
张老师的课什么时候直播",2024/4/23 16:18:30,2024/4/23 16:18:30,[email],,"<div id=""se-knowledge""><p>亲亲，直播是不定时的，都会提前通知的呢；下单之后会有短信通知的哈</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996144,30000205838,售前/产品使用问题,课程试听,"领取一节试听课
我能试听一段时间吗，感觉好复杂
是免费的课程吗，打开要不要收费
课程能够试听嘛？
课程可以试听吗？
最起码先让听课程一下
能不能试听一下 我怕我听不懂
免费试听在哪里
可以试听其中的一节课吗？
我试听一下
怎么免费试听
有没有试听片段
有试听课吗？",2024/3/8 18:49:57,2024/4/23 16:13:21,[email],[email],"<div id=""se-knowledge""><p>亲亲，课程试听可以根据下图指引进行试听哦</p><p><img width=""420"" height=""848"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712487511783-课程试看.png"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996134,30000205840,售前/订单问题/订单物流咨询,有运费险吗？,"运费险怎么算？有的话我就不买了
对我有什么保障吗
我要怎么放心购买呢
买这个课程有什么保障吗
有运费险吗
有不有运费险呀
你们家有运费险吗
运险费是多少
购买课程有没有额外的保障措施，比如运费险？
赠送运费险吗？
有没有帮我购买运费险？
你们应该有运费险的吧？
有没有运费险？
如何查询商品是否有运费险？",2024/3/8 18:49:55,2024/4/11 15:06:01,[email],[email],"<div id=""se-knowledge""><p>亲亲抱歉哦，商品是没有运费险的呢，视频课程我们是支持下单7天之内，观看总时长不超过30分钟全部退款的哟</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996132,30000205838,售前/产品使用问题,视频课不发快递，为什么要填写地址,"买的视频课需要填写收货地址么
这个课程是视频啊，还需要收货地址吗？
线上听课为什么还要我的地址？
视频课程不需要地址的吧？
视频课不是在网上看吗，为什么要填写地址",2024/3/8 18:49:55,2024/4/11 14:54:38,[email],[email],"<div id=""se-knowledge""><p>亲亲这个是平台设置的问题哦，订单是绑定的收件地址的信息观看的哦</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012022018,30000205838,售前/产品使用问题,那我去看看别家的,"课程太垃圾了，我对比一下别家的再说
你们家的课程不喜欢，我逛逛别家
我还是去其他家看看吧
我对比下其他商家的课程
你们的课程不行，我再考虑考虑",2024/3/28 11:12:04,2024/4/11 14:46:43,[email],[email],"<div id=""se-knowledge""><p>好的，有问题随时与我联系就行~</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996110,30000205838,售前/产品使用问题,是否有老师辅导,"自己观看理解，不懂的有指引么
课程不明白的地方找谁解答
购买后有什么不懂的，可以找你吗
是自己观看理解 不懂的有指引么
我怕自己学不懂，有人教吗
会安排指导老师吗
有老师来带我吗
课程中会有专门的老师辅导我吗
有辅导老师吗
会有老师指导吗",2024/3/8 18:49:49,2024/4/11 10:11:49,[email],[email],"<div id=""se-knowledge""><p>亲亲下单成功之后48小时，会给您安排助教对接您学习噢，您留意短信消息，在短信【博商获客】可以添加到管理的助教老师哈</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012022233,30000205838,售前/产品使用问题,获取不到验证码,"我没收到短信啊
短信没看到啊
有发短信吗，我没收到
我怎么看不到短信啊
短信没用啊
下了单没有收到短信
我没有收到短信，我下单了
不知道啊 试了几次都收不到短信
购买课程成功后，没有收到短信怎么办？
我用的是国内手机号 收不到验证码，我也没换过啊
老师没收到短信怎么办
下载的app，获取不到验证码，怎么办
收到链接打不开
短息的链接点不开
我点不开短信的链接
短信上的链接点了没反应
验证码为什么收不到呢
就是收不到验证码
短信的验证码一直都收不到
短信链接打不开",2024/3/28 16:10:19,2024/4/11 10:02:13,[email],[email],"<div id=""se-knowledge""><p>亲亲您可以看一下短信有没有被拦截哦，可以在垃圾箱看一下哟，亲亲如果是在国外的话可以看一下有没有开通国际漫游呢</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996156,30000205846,基本回复,已付款,"买完会给我发账号密码吗
购买后我想马上就能学习
怎么宣传的是什么正版呀什么时候可以有?
下单后是发链接?还是账号密码
买完之后就能听了吗
付完款了
下完单了
已下单
已购买
我买完了
已经付款完成
购买好了
支付完成
付款成功
我已经买好了
付款了哈",2024/3/8 18:50:01,2024/4/11 9:50:53,[email],[email],"<div id=""se-knowledge""><p>亲亲已购买的话注意短信哦，观看方式下单5分钟左右会直接发送到短信里面哈<br><br>如果没有看到的话留意一下垃圾短信里面是不是被拦截了哦</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012023920,30000205845,售后/退款相关,退款未收到,"未收到退款，帮我查查
我购买的365，信息上显示退还8839卡上，可是我这边没有收到啊
退款是退到哪里的，卡上没收到
退款不是原路返还的吗，我怎么没看到
钱退哪里去了，我没收到
退的钱怎么还没有到我的卡上
退还的钱好没有收到怎么办",2024/3/31 19:00:59,2024/4/10 10:39:27,[email],[email],"<div id=""se-knowledge""><p>亲亲，这边退款是原路径退回的，您可以点击订单查询一下退款流程哦</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996151,30000205845,售后/退款相关,怎么退款,"没观看是不是就不收我钱
观看的课程不超过5%可以随时退吗？
我还没学完，不想学了，能退钱吗
课程学了一半不想学了，要退款
看了一半不想学了
学习了一半发现不喜欢这个课程，可以退款吗
学习到一半时决定不再继续学习，是否可以退款?
这个订单我要 申请退款
你好，这个订单麻烦退一下，谢谢
你好。我买课还没有学。麻烦帮我退款一下。谢谢
我已经买了线下课程了，请问 这个怎么退啊
已經申請退款 麻煩跟進，尽快处理！
干货太少了 都没怎么看，申请退款
重复拍了，这个帮我退了
退款
我要退款这个课程对我没有帮助
这个课程我还没有学习可以退款吗？
不合适可以退吗？
但是我觉得这个课程对我来说没有什么作用 可以退货吗？ 可以申请退款吗？
不要说了，还是退款吧！
我发现我买重复了老师的课，可以退款吗？
不满意的话可以退是吗
我要退款，但是退不了款
为什么拒绝退款，是你们的问题
看不了课程申请退款
申请退款退货  还要自己寄过来吗
我想退货，退货的流程是什么
可以退掉课程吗，不想要了
不想要了能退吗
课程可以退货吗
我现在不要了，不要说了，还是退款吧！
那我能退吗 我想退掉去直播间购买""
退货 申请退款
不好意思，课程不太适合，我退货退款了哈
是不是申请直接退款，无需退货
不行我就退货吧
不能退货吗？
课程没有时间需要退款
我要退款
怎么退课
我可以退钱吗？
这个还能退货吗
你好老师我要退货
这些不是我想要的，我申请退货
如果需要退款，该如何操作？
课程买了如果不合适能退吗？
我买错了课程了
我没空参加线下课，需要退款
退换货有什么要求？",2024/3/8 18:49:59,2024/4/10 10:28:52,[email],[email],"<div id=""se-knowledge""><p>亲亲，购买后7天内观看总时长不超过30分钟可退款，在订单管理申请售后。</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996123,30000205838,售前/产品使用问题,为什么我的已购里面没有课程,"但是现在去登录的时候，他说课程已经过期了，怎么搞？我还没去。
我这个课程因为我给我弟弟买的，然后他忘记去弄了，
我去年买的书籍 视频课的短信链接打不开了，怎么处理
为什么我的已购里面什么也没有
上次抖音买了个399的课，找不到在哪了
钱已支付，没有收到课程
还看不了 没有显示课程
为啥我买了没有显示 我确实买了啊
买了2个课程，都打不开
你好 没有课程 是怎么回事
课程都不见了
为什么显示无课程
没有课程
为什么我的已购课程没了呢
已购里没课程
我的课程在已购里面没找到
已购里面没有玩买的课程",2024/3/8 18:49:53,2024/4/9 11:26:51,[email],[email],"<div id=""se-knowledge""><p>亲亲有登录吗？要使用收件地址的手机登录观看学习哦，或者亲亲截图一下完整的订单信息这边给您看一下哟</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30011996158,30000205846,基本回复,谢谢,"谢谢你们，我学到了很多东西
客服太好了，给你们点个赞
有不明白的地方再来请教您。谢谢
晚上等孩子回家弄，晚上购买,谢谢你们
好的谢谢亲爱的，你太好了，我真的非常感恩感谢你亲爱的
谢谢啦
非常感谢你的耐心解答
我真的很感激
太谢谢你了
非常感谢你的帮助",2024/3/8 18:50:01,2024/4/8 17:12:55,[email],[email],"<div id=""se-knowledge""><p>非常感谢亲亲的支持，不客气的哟~</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012034611,30000210725,多渠道知识维护/退款操作指引,通用--1-退款操作指引,,2024/4/8 16:15:01,2024/4/8 16:15:05,[email],[email],"<div id=""se-knowledge""><div>亲亲，你是在哪里购买的订单呢？</div><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012034610,30000210725,多渠道知识维护/退款操作指引,抖店-1-退款操作指引,,2024/4/8 16:13:07,2024/4/8 16:13:24,[email],[email],"<div id=""se-knowledge""><p><img width=""4096"" height=""3072"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712563980352-output1.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012033460,30000210725,多渠道知识维护/退款操作指引,小红书-16-退款操作指引,,2024/4/8 16:04:50,2024/4/8 16:04:56,[email],[email],"<div id=""se-knowledge""><p><img width=""2913"" height=""2160"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712563485486-output4.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012033459,30000210725,多渠道知识维护/退款操作指引,视频号-10-退款操作指引,,2024/4/8 16:04:00,2024/4/8 16:04:11,[email],[email],"<div id=""se-knowledge""><p><img width=""1500"" height=""1124"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712563427725-output3.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012033457,30000210725,多渠道知识维护/退款操作指引,快手-2-退款操作指引,,2024/4/8 16:03:07,2024/4/8 16:03:14,[email],[email],"<div id=""se-knowledge""><p><img width=""4096"" height=""3072"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712563376547-output2.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012033456,30000210725,多渠道知识维护/退款操作指引,抖音小程序-12-退款操作指引,,2024/4/8 16:00:25,2024/4/8 16:00:36,[email],[email],"<div id=""se-knowledge""><p><img width=""4096"" height=""3072"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712563216150-output1.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012033451,30000210725,多渠道知识维护/退款操作指引,自营-1212-退款操作指引,,2024/4/8 15:57:23,2024/4/8 15:57:34,[email],[email],"<div id=""se-knowledge""><p><img width=""1415"" height=""995"" src=""https://beebot-knowledgecloud-aliyun-public-cn-shanghai.oss-cn-shanghai.aliyuncs.com/kc/1223107/kc-media/kc-faq-oss/1712563033945-output.jpg"" slate-data-type=""image""></p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
30012024090,30000209159,其他,请问获客教育是代理的嘛,"获客教育是代理吗
你们是代理的获客吧
获客是代理吗",2024/4/1 12:01:24,2024/4/8 15:48:15,[email],[email],"<div id=""se-knowledge""><p>亲亲，我们的自己的公司哦。</p><link rel=""stylesheet"" href=""https://g.alicdn.com/isipfe/docs/rich.css?""></div>"
